	ID	Superclass	Class	Family	Subfamily	Gene
27	FOXJ2.H12CORE.2.S.B	Helix-turn-helix domains {3}	Fork head/winged helix factors {3.3}	FOX {3.3.1}	FOXJ {3.3.1.10}	FOXJ2 {3.3.1.10.2}
28	FOXD2.H12CORE.0.S.B	Helix-turn-helix domains {3}	Fork head/winged helix factors {3.3}	FOX {3.3.1}	FOXD {3.3.1.4}	FOXD2 {3.3.1.4.2}
29	FOXR2.H12CORE.0.M.C	Helix-turn-helix domains {3}	Fork head/winged helix factors {3.3}	FOX {3.3.1}	FOXR {3.3.1.18}	FOXR2 {3.3.1.18.2}
30	FOXA3.H12CORE.0.PS.A	Helix-turn-helix domains {3}	Fork head/winged helix factors {3.3}	FOX {3.3.1}	FOXA {3.3.1.1}	FOXA3 {3.3.1.1.3}
31	FOXA3.H12CORE.1.M.C	Helix-turn-helix domains {3}	Fork head/winged helix factors {3.3}	FOX {3.3.1}	FOXA {3.3.1.1}	FOXA3 {3.3.1.1.3}
32	FOXO4.H12CORE.0.SM.B	Helix-turn-helix domains {3}	Fork head/winged helix factors {3.3}	FOX {3.3.1}	FOXO {3.3.1.15}	FOXO4 {3.3.1.15.3}
33	FOXD3.H12CORE.0.P.C	Helix-turn-helix domains {3}	Fork head/winged helix factors {3.3}	FOX {3.3.1}	FOXD {3.3.1.4}	FOXD3 {3.3.1.4.3}
34	FOXB1.H12CORE.0.SM.B	Helix-turn-helix domains {3}	Fork head/winged helix factors {3.3}	FOX {3.3.1}	FOXB {3.3.1.2}	FOXB1 {3.3.1.2.1}
35	FOXJ2.H12CORE.0.PSM.A	Helix-turn-helix domains {3}	Fork head/winged helix factors {3.3}	FOX {3.3.1}	FOXJ {3.3.1.10}	FOXJ2 {3.3.1.10.2}
36	FOXK2.H12CORE.0.P.B	Helix-turn-helix domains {3}	Fork head/winged helix factors {3.3}	FOX {3.3.1}	FOXK {3.3.1.11}	FOXK2 {3.3.1.11.2}
